image,labels
fb3ff1824d4d4421.jpg,scab frog_eye_leaf_spot
bf93801bb0aad24f.jpg,rust
8bca528e4ec64eba.jpg,rust frog_eye_leaf_spot
ddb839dd4d25108b.jpg,rust frog_eye_leaf_spot
8f97989814fc62c7.jpg,rust complex
f50ac4a0e9777b14.jpg,rust frog_eye_leaf_spot
d6f23b1b99896161.jpg,powdery_mildew
f59ac4019c0f73bc.jpg,healthy
e6e84b33e58b02ec.jpg,rust complex
c1b49f124f3b9e41.jpg,powdery_mildew
90c33a692df76827.jpg,rust complex
885f743de596e442.jpg,powdery_mildew
e5b4cb7a2c325383.jpg,rust complex
f9c89ed5e821c730.jpg,healthy
8ab55c0790d0f1fb.jpg,rust
d0233ac60c76cfe9.jpg,rust
abe3d5e176110c1b.jpg,powdery_mildew
e8abd5d68a2714ac.jpg,rust
fa4de4f44091d46e.jpg,rust complex
9eddabc62f0854a2.jpg,rust frog_eye_leaf_spot
ce469d3c40997ccb.jpg,rust complex
fad480075f21697b.jpg,rust complex
ae94dae8c448e64f.jpg,powdery_mildew
c5fc3e8592378d0a.jpg,scab frog_eye_leaf_spot
c92ed177c236c4d1.jpg,rust
f2934392dde8844f.jpg,rust
d6b6c0cdaec16338.jpg,rust complex
9676c39f14a9016f.jpg,rust frog_eye_leaf_spot
c1c84f379c17aa93.jpg,rust
f0bc7202cfea5b18.jpg,rust complex
cc863cdf8309d03f.jpg,rust frog_eye_leaf_spot
c48d75e7c8263b89.jpg,scab frog_eye_leaf_spot
e63d86c19ceec9c0.jpg,rust complex
ea01f3d49b327952.jpg,rust frog_eye_leaf_spot
fda174c13c004efd.jpg,healthy
b245ad8f4593e853.jpg,rust frog_eye_leaf_spot
d2d4e8dc70d0e347.jpg,healthy
a0c49fd02b373772.jpg,rust frog_eye_leaf_spot
832f7e641ec74474.jpg,rust frog_eye_leaf_spot
cff8c191854b3a9c.jpg,powdery_mildew
ebb14c6612d989ec.jpg,rust complex
b43f8a609d7f094c.jpg,rust complex
ef35cbe540cc07a1.jpg,healthy
9b76398661307c5b.jpg,rust complex
dd8b8137e0a37a43.jpg,rust frog_eye_leaf_spot
aa6386f2c596f48c.jpg,rust complex
de27e42a4465a67c.jpg,powdery_mildew
81c0edfce2eab701.jpg,rust frog_eye_leaf_spot
ad0f8a4ede349c34.jpg,rust frog_eye_leaf_spot
afe416a0896fc19d.jpg,rust complex
b74bb04fe9a4445a.jpg,rust complex
c5e78f8ce0d84743.jpg,rust complex
8a9e5c177d273168.jpg,rust complex
da8a096aa6cb67f0.jpg,rust complex
98370b962d1994df.jpg,rust
d8dbc2c4e5c38d8c.jpg,rust complex
b0b6d3d3c8d32d88.jpg,rust frog_eye_leaf_spot
8f83c2ee646433e3.jpg,rust
e88fc58d0e1cf85a.jpg,rust
